step,train_loss,train_dice,train_iou,val_loss,val_dice,val_iou,lr
40,0.06668502734601497,0.9296246855258942,0.8744247307777405,0.05859545266235268,0.9413401417798929,0.8963484696217707,4.017012275248085e-05
41,0.06617352606356144,0.930663569688797,0.8759022278785705,0.0580639663663182,0.9415230929672896,0.8962855908301446,3.962866789181425e-05
42,0.06633995613455772,0.9298905217647553,0.8750008020401001,0.05847731132905085,0.9414420601252195,0.8960714490859063,3.907666968967828e-05
43,0.0663302332162857,0.9300043795108796,0.8749961223602295,0.059467459497573254,0.9414158369992282,0.8966355056434007,3.8514540067818175e-05
44,0.06573228698968887,0.9310612683296203,0.8767852478027344,0.05847058990425044,0.9417154606167492,0.8967509522185578,3.7942698508424235e-05
45,0.06570953969657421,0.9308346438407898,0.8763801939487458,0.05688449104765912,0.9426234536594921,0.8982664894509863,3.736157174109852e-05
46,0.06527937695384026,0.931581392288208,0.8773993229866028,0.058289740394640875,0.9420483056362812,0.8974550410465046,3.677159342441322e-05
47,0.06503294864296913,0.931503620147705,0.8773386614322662,0.05819029559369211,0.941340165121572,0.8958638541467421,3.617320382229837e-05
48,0.06558411894738674,0.9309241416454315,0.8765163025856018,0.05876280783073647,0.9427557904403526,0.8986100407389851,3.556684947550042e-05
49,0.0650115143507719,0.9313815243244171,0.8770312235355378,0.05842970027685999,0.9433248043060303,0.8992656489590427,3.4952982868356805e-05
50,0.06370894213020802,0.9330814719200134,0.8797907960414887,0.05868635213488227,0.9429332509145631,0.8987256513608919,3.433206209113515e-05
51,0.06441284994781017,0.9319526073932648,0.8780549409389495,0.05778780811792844,0.9428713885577885,0.8986224137938821,3.370455049818915e-05
52,0.06428918941318988,0.9321704895496369,0.8784196109771728,0.05831265780743543,0.9427604623488732,0.8986308924206249,3.30709163621862e-05
53,0.06412018418312072,0.9323716287612915,0.8785485241413117,0.05876585111751423,0.9424247166493556,0.8979474909298427,3.243163252466477e-05
54,0.06275419770181179,0.9335990753173828,0.8803891627788544,0.05901819637620247,0.9421962229283778,0.8974562407611729,3.178717604318234e-05
55,0.06402174392342568,0.9325424692630768,0.879140941619873,0.0575292376460848,0.9431770137854508,0.8991196357405984,3.113802783531716e-05
56,0.06319529736042023,0.9338080279827118,0.880795608997345,0.058430154907417584,0.9430613653524058,0.8990517753463882,3.0484672319789517e-05
57,0.06232396052777767,0.9339542384147644,0.8812547051906585,0.05957634689716192,0.9423856682829804,0.8977256249952745,2.982759705497039e-05
58,0.06258771477639676,0.9335496923923492,0.8801321358680725,0.05831528067231535,0.9433660234485592,0.8995560192085289,2.916729237504703e-05
59,0.06271239978075027,0.9337139575481415,0.8806883704662323,0.05803962620151984,0.9429924261796249,0.898824681649794,2.8504251024117305e-05
